THM_ID,ARTICLE_CODE,FLOOR,AISLE,COLUMN,SHELF,LEFT_OR_RIGHT,STOCK
167046755,46,MZN2,3,7,1,R,8
167046755,42,MZN2,3,7,1,R,287
167046755,45,MZN2,3,7,1,R,24
167046755,47,MZN2,3,7,1,R,8
167075241,37,MZN2,19,16,2,L,77
167075241,38,MZN2,19,16,2,L,98
167075241,41,MZN2,19,16,2,L,53
167075241,87,MZN2,19,16,2,L,24
167075241,40,MZN2,19,16,2,L,77
167075241,86,MZN2,19,16,2,L,16
167075241,39,MZN2,19,16,2,L,119
167075242,37,MZN2,19,16,2,R,112
167075242,86,MZN2,19,16,2,R,63
167075243,87,MZN2,19,17,2,L,231
167075243,37,MZN2,19,17,2,L,48
167075244,37,MZN2,19,17,2,R,168
167075244,40,MZN2,19,17,2,R,217
167075244,38,MZN2,19,17,2,R,86
167075245,39,MZN2,18,10,2,L,154
167075245,37,MZN2,18,10,2,L,168
167075245,38,MZN2,18,10,2,L,32
167075246,39,MZN2,18,11,2,L,154
167075246,38,MZN2,18,11,2,L,308
167075246,40,MZN2,18,11,2,L,8
167075247,86,MZN2,18,11,2,L,68
167075247,87,MZN2,18,11,2,L,64
167075248,87,MZN2,18,12,2,R,16
167075248,86,MZN2,18,12,2,R,140
167075249,37,MZN2,18,12,2,L,84
167075249,38,MZN2,18,12,2,L,91
167075249,39,MZN2,18,12,2,L,112
167075249,40,MZN2,18,12,2,L,32
167075249,41,MZN2,18,12,2,L,24
167075250,39,MZN2,18,13,2,R,91
167075250,37,MZN2,18,13,2,R,70
167075250,40,MZN2,18,13,2,R,63
167075251,39,MZN2,18,13,2,L,56
167075251,37,MZN2,18,13,2,L,126
167075251,38,MZN2,18,13,2,L,126
167075252,38,MZN2,18,13,2,L,84
167075252,40,MZN2,18,13,2,L,154
167075252,39,MZN2,18,13,2,L,82
167075253,41,MZN2,18,14,2,R,119
167075253,39,MZN2,18,14,2,R,84
167075253,40,MZN2,18,14,2,R,37
167075254,39,MZN2,18,14,2,R,16
167075254,37,MZN2,18,14,2,R,8
167075254,41,MZN2,18,14,2,R,98
167075255,41,MZN2,18,15,2,L,126
167075325,46,MZN2,2,3,1,R,301
167075325,44,MZN2,2,3,1,R,8
167075325,45,MZN2,2,3,1,R,45
167075326,53,MZN2,2,3,1,R,385
167075328,52,MZN2,2,4,1,R,196
167075329,52,MZN2,2,4,2,L,448
167075329,51,MZN2,2,4,2,L,252
167075330,51,MZN2,2,5,1,L,329
167075331,45,MZN2,2,5,1,R,441
167075331,44,MZN2,2,5,1,R,32
167075332,51,MZN2,2,5,1,L,287
167075333,51,MZN2,2,5,2,R,175
167075334,51,MZN2,2,4,1,L,203
167075335,48,MZN2,2,7,2,L,399
167075336,48,MZN2,2,8,2,R,196
167075337,48,MZN2,2,7,2,R,693
167075338,49,MZN2,2,8,1,R,406
167075339,49,MZN2,2,8,1,R,469
167075340,49,MZN2,2,9,2,R,139
167075341,49,MZN2,2,8,1,L,385
167075342,43,MZN2,3,3,2,L,126
167075342,44,MZN2,3,3,2,L,483
167075343,43,MZN2,3,3,2,L,315
167075343,44,MZN2,3,3,2,L,99
167075344,44,MZN2,3,2,2,R,357
167075345,42,MZN2,3,4,1,R,126
167075345,43,MZN2,3,4,1,R,525
167075345,44,MZN2,3,4,1,R,8
167075346,50,MZN2,3,5,1,R,336
167075347,50,MZN2,3,7,2,L,700
167075349,42,MZN2,3,9,1,R,119
167075349,44,MZN2,3,9,1,R,161
167075349,45,MZN2,3,9,1,R,105
167075349,47,MZN2,3,9,1,R,62
167075349,46,MZN2,3,9,1,R,76
167075349,43,MZN2,3,9,1,R,161
167075350,50,MZN2,3,8,2,R,287
167075351,50,MZN2,4,3,2,R,616
167075351,49,MZN2,4,3,2,R,8
167075352,49,MZN2,4,5,2,R,350
167075353,49,MZN2,4,3,2,L,343
167075391,46,MZN2,2,2,1,R,84
167075391,45,MZN2,2,2,1,R,8
167075391,47,MZN2,2,2,1,R,273
567225324,6,MZN6,2,13,4,L,20
567426429,6,MZN6,2,13,1,R,20
567428980,4,MZN6,23,12,3,R,20
567445885,6,MZN6,3,15,4,L,19
567516200,6,MZN6,2,10,3,L,20
567617708,6,MZN6,2,12,2,L,13
567619261,30,MZN5,6,9,3,R,315
567625055,19,MZN6,2,11,3,R,16
567645418,32,MZN5,6,12,4,L,245
567651737,4,MZN6,22,8,4,R,20
567652971,29,MZN5,6,9,3,R,252
567655942,4,MZN6,3,11,3,L,20
567658756,10,MZN6,19,4,2,L,2
567701338,4,MZN6,22,14,3,L,20
567704601,30,MZN5,6,9,3,R,315
567729211,4,MZN6,3,14,3,L,20
567731239,4,MZN6,3,14,3,L,20
567732667,4,MZN6,22,17,1,L,20
567740658,2,MZN5,26,6,7,R,20
567743764,33,MZN5,6,11,4,L,175
567746298,5,MZN6,22,16,1,R,20
567749707,31,MZN5,6,14,4,R,224
567753154,2,MZN6,14,2,1,R,15
567753164,2,MZN6,14,2,4,L,2
567754686,31,MZN5,6,9,4,L,280
567754702,30,MZN5,6,11,3,L,315
567754709,30,MZN5,6,11,2,L,315
567754812,29,MZN5,6,12,3,L,315
567755619,30,MZN5,6,9,4,R,315
567762195,3,MZN5,4,7,4,L,18
567762465,31,MZN5,6,9,3,R,280
567763432,2,MZN5,26,7,2,R,16
567763469,1,MZN5,26,6,2,R,16
567763470,1,MZN5,26,6,7,R,16
567763471,1,MZN5,26,6,7,R,16
567763638,2,MZN5,21,4,1,L,10
567763643,1,MZN5,20,4,5,L,14
567763644,1,MZN5,20,4,5,L,16
567763645,1,MZN5,20,4,5,L,8
567763655,1,MZN5,20,4,4,L,15
