PICKER_ID,THM_ID,ARTICLE_CODE,FLOOR,AISLE,COLUMN,SHELF,LEFT_OR_RIGHT,AMOUNT,PICKCAR_ID,PICK_ORDER
PICKER_MZN2,167075326,53,MZN2,2,3,1,R,7,PICKCAR_MZN2,1
PICKER_MZN2,167075329,51,MZN2,2,4,2,L,7,PICKCAR_MZN2,2
PICKER_MZN2,167075329,52,MZN2,2,4,2,L,7,PICKCAR_MZN2,2
PICKER_MZN2,167075335,48,MZN2,2,7,2,L,7,PICKCAR_MZN2,3
PICKER_MZN2,167075338,49,MZN2,2,8,1,R,6,PICKCAR_MZN2,4
PICKER_MZN2,167075349,42,MZN2,3,9,1,R,7,PICKCAR_MZN2,5
PICKER_MZN2,167075349,43,MZN2,3,9,1,R,14,PICKCAR_MZN2,5
PICKER_MZN2,167075349,44,MZN2,3,9,1,R,14,PICKCAR_MZN2,5
PICKER_MZN2,167075349,45,MZN2,3,9,1,R,7,PICKCAR_MZN2,5
PICKER_MZN2,167075349,46,MZN2,3,9,1,R,7,PICKCAR_MZN2,5
PICKER_MZN2,167075349,47,MZN2,3,9,1,R,7,PICKCAR_MZN2,5
PICKER_MZN2,167075351,49,MZN2,4,3,2,R,8,PICKCAR_MZN2,6
PICKER_MZN2,167075351,50,MZN2,4,3,2,R,14,PICKCAR_MZN2,6
PICKER_MZN2,167075241,37,MZN2,19,16,2,L,7,PICKCAR_MZN2,7
PICKER_MZN2,167075241,38,MZN2,19,16,2,L,14,PICKCAR_MZN2,7
PICKER_MZN2,167075241,39,MZN2,19,16,2,L,14,PICKCAR_MZN2,7
PICKER_MZN2,167075241,40,MZN2,19,16,2,L,7,PICKCAR_MZN2,7
PICKER_MZN2,167075241,41,MZN2,19,16,2,L,7,PICKCAR_MZN2,7
PICKER_MZN2,167075241,86,MZN2,19,16,2,L,7,PICKCAR_MZN2,7
PICKER_MZN2,167075241,87,MZN2,19,16,2,L,7,PICKCAR_MZN2,7
PICKER_MZN4,568198299,54,MZN4,23,10,3,R,7,PICKCAR_MZN4,1
PICKER_MZN4,568078418,30,MZN4,17,13,4,L,14,PICKCAR_MZN4,2
PICKER_MZN4,568093467,25,MZN4,17,14,1,R,14,PICKCAR_MZN4,3
PICKER_MZN4,568093467,28,MZN4,17,14,1,R,7,PICKCAR_MZN4,3
PICKER_MZN4,568093464,24,MZN4,17,14,6,R,7,PICKCAR_MZN4,3
PICKER_MZN4,568093475,31,MZN4,15,10,4,L,14,PICKCAR_MZN4,4
PICKER_MZN4,568093486,26,MZN4,15,10,4,L,14,PICKCAR_MZN4,4
PICKER_MZN4,568093486,27,MZN4,15,10,4,L,7,PICKCAR_MZN4,4
PICKER_MZN4,568134510,35,MZN4,15,8,3,R,7,PICKCAR_MZN4,5
PICKER_MZN4,568134510,36,MZN4,15,8,3,R,7,PICKCAR_MZN4,5
PICKER_MZN4,568123615,85,MZN4,14,4,6,R,7,PICKCAR_MZN4,6
PICKER_MZN4,568055085,9,MZN4,4,3,4,L,1,PICKCAR_MZN4,7
PICKER_MZN4,568055090,12,MZN4,4,3,5,R,8,PICKCAR_MZN4,7
